date,covid_vaccine_administered
5/10/23,81.4
4/26/23,81.3
4/19/23,81.3
4/12/23,81.4
4/5/23,81.3
3/29/23,81.3
3/22/23,81.3
3/15/23,81.2
3/8/23,81.2
3/1/23,81.2
2/22/23,81.2
2/15/23,81.1
2/8/23,81.1
2/1/23,81
1/25/23,81
1/18/23,81
1/11/23,80.9
1/5/23,80.9
12/28/22,80.8
12/21/22,80.8
12/14/22,80.7
12/7/22,80.6
11/30/22,80.5
11/23/22,80.7
11/16/22,80.6
11/9/22,80.4
11/2/22,80.2
10/26/22,80.1
10/19/22,80
10/12/22,79.9
10/5/22,79.7
9/28/22,79.5
9/21/22,79.5
9/14/22,79.3
9/7/22,79.2
8/31/22,79.2
8/24/22,79.1
8/17/22,79
8/10/22,78.9
8/3/22,78.8
7/27/22,78.8
7/20/22,78.7
7/13/22,78.5
7/6/22,78.4
6/29/22,78.3
6/22/22,78.1
6/16/22,78.1
6/15/22,78.1
6/14/22,78
6/13/22,78
6/12/22,78
6/11/22,78
6/10/22,78
6/9/22,78
6/8/22,78
6/7/22,78
6/6/22,77.9
6/5/22,77.9
6/4/22,77.9
6/3/22,77.9
6/2/22,77.9
6/1/22,77.9
5/31/22,77.9
5/30/22,77.9
5/29/22,77.9
5/28/22,77.9
5/27/22,77.8
5/26/22,77.8
5/25/22,77.8
5/24/22,77.8
5/23/22,77.8
5/22/22,77.8
5/21/22,77.7
5/20/22,77.7
5/19/22,77.7
5/18/22,77.7
5/17/22,77.7
5/16/22,77.7
5/15/22,77.7
5/14/22,77.6
5/13/22,77.6
5/12/22,77.6
5/11/22,77.8
5/10/22,77.8
5/9/22,77.8
5/8/22,77.7
5/7/22,77.7
5/6/22,77.7
5/5/22,77.7
5/4/22,77.7
5/3/22,77.7
5/2/22,77.6
5/1/22,77.6
4/30/22,77.6
4/29/22,77.6
4/28/22,77.6
4/27/22,77.5
4/26/22,77.5
4/25/22,77.5
4/24/22,77.5
4/23/22,77.5
4/22/22,77.4
4/21/22,77.4
4/20/22,77.4
4/19/22,77.4
4/18/22,77.4
4/17/22,77.3
4/16/22,77.3
4/15/22,77.3
4/14/22,77.3
4/13/22,77.3
4/12/22,77.2
4/11/22,77.2
4/10/22,77.2
4/9/22,77.2
4/8/22,77.1
4/7/22,77.1
4/6/22,77.1
4/5/22,77.1
4/4/22,77
4/3/22,77
4/2/22,77
4/1/22,77
3/31/22,77
3/30/22,76.9
3/29/22,76.9
3/28/22,76.9
3/27/22,76.9
3/26/22,76.9
3/25/22,76.8
3/24/22,76.8
3/23/22,76.8
3/22/22,76.8
3/21/22,76.8
3/20/22,76.8
3/19/22,76.8
3/18/22,76.8
3/17/22,76.8
3/16/22,76.7
3/15/22,76.7
3/14/22,76.7
3/13/22,76.7
3/12/22,76.7
3/11/22,76.6
3/10/22,76.6
3/9/22,76.6
3/8/22,76.6
3/7/22,76.5
3/6/22,76.5
3/5/22,76.5
3/4/22,76.5
3/3/22,76.4
3/2/22,76.4
3/1/22,76.4
2/28/22,76.4
2/27/22,76.4
2/26/22,76.3
2/25/22,76.3
2/24/22,76.3
2/23/22,76.3
2/22/22,76.2
2/21/22,76.2
2/20/22,76.2
2/19/22,76.1
2/18/22,76.1
2/17/22,76.1
2/16/22,76
2/15/22,76
2/14/22,75.9
2/13/22,75.9
2/12/22,75.9
2/11/22,75.8
2/10/22,75.8
2/9/22,75.7
2/8/22,75.7
2/7/22,75.7
2/6/22,75.6
2/5/22,75.6
2/4/22,75.5
2/3/22,75.5
2/2/22,75.4
2/1/22,75.4
1/31/22,75.3
1/30/22,75.3
1/29/22,75.2
1/28/22,75.1
1/27/22,75.1
1/26/22,75.8
1/25/22,75.7
1/24/22,75.6
1/23/22,75.5
1/22/22,75.5
1/21/22,75.4
1/20/22,75.3
1/19/22,75.2
1/18/22,75.1
1/17/22,75.1
1/16/22,75
1/15/22,74.9
1/14/22,74.8
1/13/22,74.7
1/12/22,74.6
1/11/22,74.5
1/10/22,74.4
1/9/22,74.3
1/8/22,74.2
1/7/22,74.1
1/6/22,74
1/5/22,73.9
1/4/22,73.8
1/3/22,73.6
1/2/22,73.5
1/1/22,73.5
12/31/21,73.5
12/30/21,73.3
12/29/21,73.2
12/28/21,73.1
12/27/21,73
12/26/21,73
12/25/21,72.9
12/24/21,72.9
12/23/21,72.7
12/22/21,72.8
12/21/21,72.6
12/20/21,72.9
12/19/21,72.8
12/18/21,72.7
12/17/21,72.5
12/16/21,72.4
12/15/21,72.3
12/14/21,72.2
12/13/21,72.1
12/12/21,72
12/11/21,71.9
12/10/21,71.7
12/9/21,71.5
12/8/21,71.4
12/7/21,71.2
12/6/21,71.1
12/5/21,71
12/4/21,70.9
12/3/21,70.7
12/2/21,70.6
12/1/21,70.4
11/30/21,70.2
11/29/21,70.1
11/28/21,69.7
11/27/21,69.7
11/26/21,69.7
11/25/21,69.7
11/24/21,69.7
11/23/21,69.5
11/22/21,69.5
11/21/21,69.4
11/20/21,69.2
11/19/21,69.1
11/18/21,68.8
11/17/21,68.7
11/16/21,68.6
11/15/21,68.4
11/14/21,68.3
11/13/21,68.1
11/12/21,68
11/11/21,67.8
11/10/21,67.7
11/9/21,67.5
11/8/21,67.5
11/7/21,67.4
11/6/21,67.2
11/5/21,67.1
11/4/21,67
11/3/21,66.9
11/2/21,66.9
11/1/21,66.8
10/31/21,66.7
10/30/21,66.6
10/29/21,66.5
10/28/21,66.7
10/27/21,66.5
10/26/21,66.5
10/25/21,66.4
10/24/21,66.4
10/23/21,66.3
10/22/21,66.2
10/21/21,66.2
10/20/21,66.1
10/19/21,66
10/18/21,66
10/17/21,65.9
10/16/21,65.8
10/15/21,65.8
10/14/21,65.6
10/13/21,65.6
10/12/21,65.5
10/11/21,65.4
10/10/21,65.4
10/9/21,65.3
10/8/21,65.2
10/7/21,65.1
10/6/21,65.1
10/5/21,65
10/4/21,64.9
10/3/21,64.8
10/2/21,64.7
10/1/21,64.6
9/30/21,64.6
9/29/21,64.5
9/28/21,64.4
9/27/21,64.4
9/26/21,64.3
9/25/21,64.2
9/24/21,64.1
9/23/21,64
9/22/21,64
9/21/21,63.9
9/20/21,63.9
9/19/21,63.8
9/18/21,63.7
9/17/21,63.6
9/16/21,63.5
9/15/21,63.4
9/14/21,63.2
9/13/21,63.2
9/12/21,63.1
9/11/21,63
9/10/21,62.9
9/9/21,62.7
9/8/21,62.7
9/7/21,62.5
9/6/21,62.5
9/5/21,62.4
9/4/21,62.3
9/3/21,62.2
9/2/21,62
9/1/21,61.9
8/31/21,61.8
8/30/21,61.7
8/29/21,61.6
8/28/21,61.4
8/27/21,61.3
8/26/21,61.1
8/25/21,61
8/24/21,60.9
8/23/21,60.8
8/22/21,60.7
8/21/21,60.5
8/20/21,60.4
8/19/21,60.2
8/18/21,60
8/17/21,59.9
8/16/21,59.8
8/15/21,59.7
8/14/21,59.5
8/13/21,59.4
8/12/21,59.2
8/11/21,59.1
8/10/21,58.9
8/9/21,58.8
8/8/21,58.7
8/7/21,58.5
8/6/21,58.4
8/5/21,58.2
8/4/21,58
8/3/21,57.9
8/2/21,57.8
8/1/21,57.7
7/31/21,57.5
7/30/21,57.4
7/29/21,57.2
7/28/21,57.1
7/27/21,56.9
7/26/21,56.8
7/25/21,56.8
7/24/21,56.6
7/23/21,56.5
7/22/21,56.4
7/21/21,56.3
7/20/21,56.2
7/19/21,56.1
7/18/21,56
7/17/21,56
7/16/21,55.9
7/15/21,55.8
7/14/21,55.7
7/13/21,55.6
7/12/21,55.5
7/11/21,55.5
7/10/21,55.4
7/9/21,55.3
7/8/21,55.2
7/7/21,55.1
7/6/21,55
7/5/21,55
7/4/21,54.9
7/3/21,54.9
7/2/21,54.7
7/1/21,54.6
6/30/21,54.4
6/29/21,54.2
6/28/21,54.1
6/27/21,54
6/26/21,53.9
6/25/21,53.8
6/24/21,53.7
6/23/21,53.6
6/22/21,53.5
6/21/21,53.4
6/20/21,53.3
6/19/21,53.2
6/18/21,53.1
6/17/21,53
6/16/21,52.7
6/15/21,52.6
6/14/21,52.5
6/13/21,52.4
6/12/21,52.2
6/11/21,52
6/10/21,51.9
6/9/21,51.8
6/8/21,51.7
6/7/21,51.6
6/6/21,51.5
6/5/21,51.3
6/4/21,51.1
6/3/21,50.9
6/2/21,50.8
6/1/21,50.8
5/31/21,50.7
5/30/21,50.5
5/29/21,50.3
5/28/21,50.1
5/27/21,49.9
5/26/21,49.7
5/25/21,49.5
5/24/21,49.4
5/23/21,49.2
5/22/21,48.9
5/21/21,48.6
5/20/21,48.2
5/19/21,47.9
5/18/21,47.7
5/17/21,47.5
5/16/21,47.3
5/15/21,47.1
5/14/21,46.8
5/13/21,46.6
5/12/21,46.4
5/11/21,46.2
5/10/21,46
5/9/21,45.8
5/8/21,45.6
5/7/21,45.3
5/6/21,45
5/5/21,44.7
5/4/21,44.5
5/3/21,44.4
5/2/21,44.3
5/1/21,44
4/30/21,43.6
4/29/21,43.3
4/28/21,43
4/27/21,42.7
4/26/21,42.5
4/25/21,42.2
4/24/21,41.8
4/23/21,41.3
4/22/21,40.9
4/21/21,40.5
4/20/21,40.1
4/19/21,39.9
4/18/21,39.5
4/17/21,39
4/16/21,38.5
4/15/21,37.9
4/14/21,37.3
4/13/21,36.8
4/12/21,36.4
4/11/21,35.9
4/10/21,35.3
4/9/21,34.5
4/8/21,33.7
4/7/21,33.1
4/6/21,32.6
4/5/21,32.4
4/4/21,32
4/3/21,31.4
4/2/21,30.7
4/1/21,30
3/31/21,29.4
3/30/21,28.9
3/29/21,28.6
3/28/21,28.2
3/27/21,27.6
3/26/21,27
3/25/21,26.3
3/24/21,25.7
3/23/21,25.3
3/22/21,24.9
3/21/21,24.5
3/20/21,23.9
3/19/21,23.3
3/18/21,22.7
3/17/21,22.2
3/16/21,21.7
3/15/21,21.4
3/14/21,21
3/13/21,20.5
3/12/21,19.9
3/11/21,19.3
3/10/21,18.8
3/9/21,18.4
3/8/21,18.1
3/7/21,17.7
3/6/21,17.3
3/5/21,16.7
3/4/21,16.3
3/3/21,15.9
3/2/21,15.6
3/1/21,15.3
2/28/21,15
2/27/21,14.6
2/26/21,14.2
2/25/21,13.9
2/24/21,13.6
2/23/21,13.4
2/22/21,13.3
2/21/21,13.1
2/20/21,12.9
2/19/21,12.6
2/18/21,10.8
2/17/21,10.6
2/16/21,10.4
2/15/21,10.2
2/14/21,10
2/13/21,9.7
2/12/21,9.4
2/11/21,9.1
2/10/21,10.2
2/9/21,9.9
2/8/21,9.7
2/7/21,9.5
2/6/21,9.1
2/5/21,8.7
2/4/21,8.4
2/3/21,8.2
2/2/21,8
2/1/21,7.84
1/31/21,0
1/30/21,0
1/29/21,0
1/28/21,0
1/27/21,0
1/26/21,0
1/25/21,0
1/24/21,0
1/23/21,0
1/22/21,0
1/21/21,0
1/20/21,0
1/19/21,4.18
1/18/21,4.03
1/17/21,3.88
1/16/21,3.65
1/15/21,3.35
1/14/21,3.12
1/13/21,2.87
1/12/21,2.66
1/11/21,2.54
1/10/21,2.47
1/9/21,2.31
1/8/21,2.12
1/7/21,1.91
1/6/21,1.72
1/5/21,1.56
1/4/21,1.46
1/3/21,1.39
1/2/21,1.33
1/1/21,1.25
12/31/20,1.12
12/30/20,0.95
12/29/20,0.82
12/28/20,0.72
12/27/20,0.67
12/26/20,0.66
12/25/20,0.61
12/24/20,0.51
12/23/20,0.41
12/22/20,0.3
12/21/20,0.24
12/20/20,0.2
12/19/20,0.13
12/18/20,0.08
12/17/20,0.04
12/16/20,0.02
12/15/20,0
12/14/20,0
12/13/20,0