Date,Location,Administered_Cumulative,Administered_Dose1_Pop_Pct,Administered_daily_change_report,Administered_daily_change_report_7dayroll,Series_Complete_Daily,Series_Complete_Cumulative,Series_Complete_Day_Rolling_Average,Series_Complete_Pop_Pct,Booster_Daily,Booster_Cumulative,Booster_7_Day_Rolling_Average,Additional_Doses_Vax_Pct,Second_Booster_50Plus_Daily,Second_Booster_50Plus_Cumulative,Second_Booster_50Plus_7_Day_Rolling_Average,Second_Booster_50Plus_Vax_Pct,Bivalent_Booster_Daily,Bivalent_Booster_Cumulative,Bivalent_Booster_7_Day_Rolling_Average,Bivalent_Booster_Pop_Pct
2/12/22,US,546624663,75.9,0,564185,171246,213734419,153819,64.4,288294,91397490,257603,42.8,0,0,0,0,0,0,0,0
2/11/22,US,545981537,75.8,0,568820,132739,213563173,154529,64.3,256526,91109196,260076,42.7,0,0,0,0,0,0,0,0
2/10/22,US,545477120,75.8,0,580896,184294,213430434,156321,64.3,319266,90852670,266976,42.6,0,0,0,0,0,0,0,0
2/9/22,US,544772697,75.7,0,591786,185023,213246140,159350,64.2,293333,90533404,274188,42.5,0,0,0,0,0,0,0,0
2/8/22,US,544139366,75.7,0,602606,140839,213061117,158080,64.2,236976,90240071,279147,42.4,0,0,0,0,0,0,0,0
2/7/22,US,543619492,75.7,0,611742,113757,212920278,157341,64.1,177321,90003095,286122,42.3,0,0,0,0,0,0,0,0
2/6/22,US,543220044,75.6,0,627161,148839,212806521,158770,64.1,231509,89825774,295003,42.2,0,0,0,0,0,0,0,0
2/5/22,US,542675367,75.6,0,655591,176217,212657682,160636,64.1,305603,89594265,315894,42.1,0,0,0,0,0,0,0,0
2/4/22,US,541999800,75.5,0,680135,145282,212481465,162521,64,304829,89288662,333329,42,0,0,0,0,0,0,0,0
2/3/22,US,541410847,75.5,0,719986,205499,212336183,167728,64,369749,88983833,357030,41.9,0,0,0,0,0,0,0,0
2/2/22,US,540630198,75.4,0,494092,176129,212130684,182924,63.9,328047,88614084,485061,41.8,0,0,0,0,0,0,0,0
2/1/22,US,539921122,75.4,0,510477,135670,211954555,181726,63.8,285798,88286037,497975,41.7,0,0,0,0,0,0,0,0
1/31/22,US,539337296,75.3,0,575732,123754,211818885,194131,63.8,239486,88000239,525797,41.5,0,0,0,0,0,0,0,0
1/30/22,US,538829920,75.3,0,603030,161902,211695131,191017,63.8,377746,87760753,548019,41.5,0,0,0,0,0,0,0,0
1/29/22,US,538086232,75.2,0,595871,189411,211533229,186234,63.7,427650,87383007,546416,41.3,0,0,0,0,0,0,0,0
1/28/22,US,537238853,75.1,0,626946,181735,211343818,188864,63.7,470739,86955357,563229,41.1,0,0,0,0,0,0,0,0
1/27/22,US,536370947,75.1,0,643725,311871,211162083,188496,63.6,1265961,86484618,576263,41,0,0,0,0,0,0,0,0
1/26/22,US,537171553,75.8,0,962958,167741,210850212,191559,63.5,418448,85218657,503868,40.4,0,0,0,0,0,0,0,0
1/25/22,US,536347783,75.7,0,1011603,222508,210682471,195671,63.5,480553,84800209,536414,40.3,0,0,0,0,0,0,0,0
1/24/22,US,535307175,75.6,0,964797,101955,210459963,178880,63.4,395041,84319656,523842,40.1,0,0,0,0,0,0,0,0
1/23/22,US,534608709,75.5,0,957837,128422,210358008,174994,63.4,366524,83924615,523182,39.9,0,0,0,0,0,0,0,0
1/22/22,US,533915132,75.5,0,1002322,207820,210229586,176306,63.3,545337,83558091,553772,39.7,0,0,0,0,0,0,0,0
1/21/22,US,532850229,75.4,0,1035111,179156,210021766,175700,63.3,561982,83012754,578714,39.5,0,0,0,0,0,0,0,0
1/20/22,US,531864871,75.3,0,1094988,333313,209842610,182530,63.2,759191,82450772,615944,39.3,0,0,0,0,0,0,0,0
1/19/22,US,530430844,75.2,0,1135453,196527,209509297,189520,63.1,646270,81691581,655772,39,0,0,0,0,0,0,0,0
1/18/22,US,529266561,75.1,0,1158537,104967,209312770,194023,63,392553,81045311,666273,38.7,0,0,0,0,0,0,0,0
1/17/22,US,528553599,75.1,0,1198214,74759,209207803,201638,63,390422,80652758,690851,38.6,0,0,0,0,0,0,0,0
1/16/22,US,527903848,75,0,1224061,137606,209133044,210139,63,580650,80262336,700822,38.4,0,0,0,0,0,0,0,0
1/15/22,US,526898876,74.9,0,1268202,203576,208995438,220427,62.9,719931,79681686,723405,38.1,0,0,0,0,0,0,0,0
1/14/22,US,525604449,74.8,0,1286773,226968,208791862,223125,62.9,822594,78961755,735361,37.8,0,0,0,0,0,0,0,0
1/13/22,US,524199956,74.7,0,1291013,382237,208564894,221197,62.8,1037986,78139161,735447,37.5,0,0,0,0,0,0,0,0
1/12/22,US,522482674,74.6,0,1234672,228052,208182657,197836,62.7,719781,77101175,691210,37,0,0,0,0,0,0,0,0
1/11/22,US,521156804,74.5,0,1213113,158270,207954605,196135,62.6,564594,76381394,677915,36.7,0,0,0,0,0,0,0,0
1/10/22,US,520166098,74.4,0,1306386,134264,207796335,210832,62.6,460221,75816800,731525,36.5,0,0,0,0,0,0,0,0
1/9/22,US,519335422,74.3,0,1333778,209623,207662071,214791,62.5,738731,75356579,742811,36.3,0,0,0,0,0,0,0,0
1/8/22,US,518021463,74.2,0,1146070,222465,207452448,184844,62.5,803620,74617848,637278,36,0,0,0,0,0,0,0,0
1/7/22,US,516597039,74.1,0,1041321,213469,207229983,167202,62.4,823200,73814228,579668,35.6,0,0,0,0,0,0,0,0
1/6/22,US,515162867,74,0,1072127,218715,207016514,172160,62.4,728325,72991028,597188,35.3,0,0,0,0,0,0,0,0
1/5/22,US,513839973,73.9,0,1075148,216140,206797799,165641,62.3,626714,72262703,611080,34.9,0,0,0,0,0,0,0,0
1/4/22,US,512665013,73.8,0,1093005,261152,206581659,165844,62.2,939868,71635989,623421,34.7,0,0,0,0,0,0,0,0
1/3/22,US,511021395,73.6,0,1077247,161973,206320507,160504,62.1,539219,70696121,618588,34.3,0,0,0,0,0,0,0,0
1/2/22,US,509998974,73.5,0,1030041,0,206158534,153327,62.1,0,70156902,595986,34,0,0,0,0,0,0,0,0
1/1/22,US,509998974,73.5,0,1062041,98970,206158534,157672,62.1,400350,70156902,613612,34,0,0,0,0,0,0,0,0
12/31/21,US,509307789,73.5,0,1059875,248170,206059564,156143,62.1,945843,69756552,613406,33.9,0,0,0,0,0,0,0,0
12/30/21,US,507657980,73.3,0,1062236,173087,205811394,153010,62,825572,68810709,619362,33.4,0,0,0,0,0,0,0,0
12/29/21,US,506313935,73.2,0,1042911,217562,205638307,117084,61.9,713101,67985137,686508,33.1,0,0,0,0,0,0,0,0
12/28/21,US,505013980,73.1,0,1091279,223772,205420745,120288,61.9,906035,67272036,722887,32.7,0,0,0,0,0,0,0,0
12/27/21,US,503480667,73,0,1034442,111729,205196973,156855,61.8,381001,66366001,793159,32.3,0,0,0,0,0,0,0,0
12/26/21,US,502788687,73,0,1098107,30418,205085244,165537,61.8,123384,65985000,832775,32.2,0,0,0,0,0,0,0,0
12/25/21,US,502564690,72.9,0,1276023,88265,205054826,189625,61.8,398906,65861616,944866,32.1,0,0,0,0,0,0,0,0
12/24/21,US,501888667,72.9,0,1428003,226240,204966561,212479,61.7,987539,65462710,1039542,31.9,0,0,0,0,0,0,0,0
12/23/21,US,500222330,72.7,0,1455926,-78396,204740321,225856,61.7,1295591,64475171,1053371,31.5,0,0,0,0,0,0,0,0
12/22/21,US,499013558,72.8,0,1531067,239992,204818717,281833,61.7,967757,63179580,1014202,30.8,0,0,0,0,0,0,0,0
12/21/21,US,497375025,72.6,0,1542936,479743,204578725,296384,61.6,1397940,62211823,1012898,30.4,0,0,0,0,0,0,0,0
12/20/21,US,496239573,72.9,0,1554261,172503,204098982,264612,61.5,658310,60813883,910602,29.8,0,0,0,0,0,0,0,0
12/19/21,US,495101938,72.8,0,1558720,199033,203926479,278749,61.4,908025,60155573,907463,29.5,0,0,0,0,0,0,0,0
12/18/21,US,493632529,72.7,0,1562366,248240,203727446,291270,61.4,1061632,59247548,903397,29.1,0,0,0,0,0,0,0,0
12/17/21,US,491892649,72.5,0,1617840,319879,203479206,314232,61.3,1084348,58185916,919535,28.6,0,0,0,0,0,0,0,0
12/16/21,US,490030849,72.4,0,1799583,313441,203159327,348848,61.2,1021403,57101568,1028782,28.1,0,0,0,0,0,0,0,0
12/15/21,US,488296089,72.3,0,1795384,341849,202845886,349336,61.1,958632,56080165,1026259,27.6,0,0,0,0,0,0,0,0
12/14/21,US,486574475,72.2,0,1904464,257339,202504037,402371,61,681866,55121533,1036416,27.2,0,0,0,0,0,0,0,0
12/13/21,US,485359746,72.1,0,1951329,271463,202246698,419096,60.9,636335,54439667,1057129,26.9,0,0,0,0,0,0,0,0
12/12/21,US,484190896,72,0,1984721,286685,201975235,430387,60.8,879569,53803332,1071923,26.6,0,0,0,0,0,0,0,0
12/11/21,US,482695970,71.9,0,2025598,408968,201688550,442340,60.7,1174592,52923763,1090706,26.2,0,0,0,0,0,0,0,0
12/10/21,US,480567772,71.7,0,2031377,562195,201279582,438277,60.6,1849082,51749171,1101982,25.7,0,0,0,0,0,0,0,0
12/9/21,US,477433765,71.5,0,1855455,316854,200717387,411237,60.5,1003743,49900089,989552,24.9,0,0,0,0,0,0,0,0
12/8/21,US,475728399,71.4,0,1923508,713094,200400533,433916,60.4,1029726,48896346,994705,24.4,0,0,0,0,0,0,0,0
12/7/21,US,473243228,71.2,0,1781389,374417,199687439,375493,60.1,826861,47866620,962936,24,0,0,0,0,0,0,0,0
12/6/21,US,471700443,71.1,0,1780807,350502,199313022,358118,60,739890,47039759,970267,23.6,0,0,0,0,0,0,0,0
12/5/21,US,470297846,71,0,2264301,370353,198962520,399109,59.9,1011052,46299869,1257266,23.3,0,0,0,0,0,0,0,0
12/4/21,US,468516782,70.9,0,2009864,380526,198592167,346201,59.8,1253524,45288817,1112830,22.8,0,0,0,0,0,0,0,0
12/3/21,US,466348132,70.7,0,1700056,372913,198211641,291840,59.7,1062071,44035293,933755,22.2,0,0,0,0,0,0,0,0
12/2/21,US,464445580,70.6,0,1428263,475612,197838728,238567,59.6,1039812,42973222,782031,21.7,0,0,0,0,0,0,0,0
12/1/21,US,462263845,70.4,0,1116587,304128,197363116,170622,59.4,807346,41933410,633486,21.2,0,0,0,0,0,0,0,0
11/30/21,US,460773508,70.2,0,1152647,252794,197058988,154999,59.4,878174,41126064,640851,20.9,0,0,0,0,0,0,0,0
11/29/21,US,459234791,70.1,0,939546,637438,196806194,58178,59.3,2748886,40247890,598488,20.5,0,0,0,0,0,0,0,0
11/28/21,US,454447737,69.7,0,427700,0,196168756,-16526,59.1,0,37499004,300747,19.1,0,0,0,0,0,0,0,0
11/27/21,US,454447737,69.7,0,641736,0,196168756,5751,59.1,0,37499004,427934,19.1,0,0,0,0,0,0,0,0
11/26/21,US,454447737,69.7,0,898833,0,196168756,35455,59.1,0,37499004,577738,19.1,0,0,0,0,0,0,0,0
11/25/21,US,454447737,69.7,0,1171056,0,196168756,65092,59.1,0,37499004,718446,19.1,0,0,0,0,0,0,0,0
11/24/21,US,454447737,69.7,0,1379793,194764,196168756,79484,59.1,858902,37499004,862047,19.1,0,0,0,0,0,0,0,0
11/23/21,US,452704982,69.5,0,1332969,-424956,195973992,76900,59,581630,36640102,847303,18.7,0,0,0,0,0,0,0,0
11/22/21,US,452657967,69.5,0,1521815,114506,196398948,160434,59.2,664702,36058472,855861,18.4,0,0,0,0,0,0,0,0
11/21/21,US,451453834,69.4,0,1556317,155946,196284442,166281,59.1,890308,35393770,864972,18,0,0,0,0,0,0,0,0
11/20/21,US,449955588,69.2,0,1560161,207930,196128496,168198,59.1,1048630,34503462,847405,17.6,0,0,0,0,0,0,0,0
11/19/21,US,448155906,69.1,0,1543415,207459,195920566,167532,59,984951,33454832,827759,17.1,0,0,0,0,0,0,0,0
11/18/21,US,446250342,68.8,0,1464406,100742,195713107,162565,58.9,1005212,32469881,794415,16.6,0,0,0,0,0,0,0,0
11/17/21,US,444789186,68.7,0,1471757,176677,195612365,175634,58.9,755690,31464669,768217,16.1,0,0,0,0,0,0,0,0
11/16/21,US,443374199,68.6,0,1459687,159784,195435688,181011,58.9,641535,30708979,762919,15.7,0,0,0,0,0,0,0,0
11/15/21,US,442005260,68.4,0,1413343,155434,195275904,182113,58.8,728478,30067444,753192,15.4,0,0,0,0,0,0,0,0
11/14/21,US,440559613,68.3,0,1375998,169364,195120470,183983,58.8,767341,29338966,750694,15,0,0,0,0,0,0,0,0
11/13/21,US,439034461,68.1,0,1370279,203267,194951106,189025,58.7,911110,28571625,770918,14.7,0,0,0,0,0,0,0,0
11/12/21,US,437352000,68,0,1335066,172693,194747839,188853,58.7,751542,27660515,769879,14.2,0,0,0,0,0,0,0,0
11/11/21,US,435999497,67.8,0,1324486,192225,194575146,192476,58.6,821826,26908973,775064,13.8,0,0,0,0,0,0,0,0
11/10/21,US,434486889,67.7,0,1316294,214310,194382921,207347,58.5,718602,26087147,782597,13.4,0,0,0,0,0,0,0,0
11/9/21,US,433156393,67.5,0,1316228,167503,194168611,206029,58.5,573448,25368545,797803,13.1,0,0,0,0,0,0,0,0
11/8/21,US,432111860,67.5,0,1300925,168524,194001108,202025,58.4,710990,24795097,802337,12.8,0,0,0,0,0,0,0,0
11/7/21,US,430927624,67.4,0,1265361,204655,193832584,197012,58.4,908913,24084107,782371,12.4,0,0,0,0,0,0,0,0
11/6/21,US,429442508,67.2,0,1254975,202067,193627929,197571,58.3,903837,23175194,778880,12,0,0,0,0,0,0,0,0
11/5/21,US,428006540,67.1,0,1283684,198049,193425862,203999,58.3,787838,22271357,798441,11.5,0,0,0,0,0,0,0,0
11/4/21,US,426728092,67,0,1276079,296327,193227813,283625,58.2,874554,21483519,866597,11.1,0,0,0,0,0,0,0,0
11/3/21,US,425272828,66.9,0,1302629,205080,192931486,277248,58.1,825044,20608965,882742,10.7,0,0,0,0,0,0,0,0
11/2/21,US,423942794,66.9,0,1275824,139479,192726406,276186,58.1,605183,19783921,861446,10.3,0,0,0,0,0,0,0,0
11/1/21,US,423005384,66.8,0,1243313,133427,192586927,269591,58,571233,19178738,845145,10,0,0,0,0,0,0,0,0
10/31/21,US,422070099,66.7,0,1203517,208573,192453500,267828,58,884472,18607505,817039,9.7,0,0,0,0,0,0,0,0
10/30/21,US,420657683,66.6,0,1114502,247058,192244927,263237,57.9,1040764,17723033,750116,9.2,0,0,0,0,0,0,0,0
10/29/21,US,419020753,66.5,0,1008247,755437,191997869,259759,57.8,1264929,16682269,663595,8.7,0,0,0,0,0,0,0,0
10/28/21,US,417795537,66.7,0,969270,251682,191242432,188283,57.6,987569,15417340,544286,8.1,0,0,0,0,0,0,0,0
10/27/21,US,416154424,66.5,0,852098,197650,190990750,183005,57.5,675978,14429771,454729,7.6,0,0,0,0,0,0,0,0
10/26/21,US,415012026,66.5,0,796148,93310,190793100,186472,57.5,491075,13753793,403889,7.2,0,0,0,0,0,0,0,0
10/25/21,US,414302192,66.4,0,786321,121086,190699790,201033,57.4,374492,13262718,368791,7,0,0,0,0,0,0,0,0
10/24/21,US,413645478,66.4,0,768503,176442,190578704,205317,57.4,416007,12888226,346705,6.8,0,0,0,0,0,0,0,0
10/23/21,US,412856169,66.3,0,772744,222709,190402262,214254,57.4,435118,12472219,336770,6.6,0,0,0,0,0,0,0,0
10/22/21,US,411963025,66.2,0,770307,255106,190179553,217765,57.3,429767,12037101,330567,6.3,0,0,0,0,0,0,0,0
10/21/21,US,411010650,66.2,0,795156,214737,189924447,234671,57.2,360666,11607334,326880,6.1,0,0,0,0,0,0,0,0
10/20/21,US,410189737,66.1,0,831213,221917,189709710,253164,57.1,320104,11246668,334684,5.9,0,0,0,0,0,0,0,0
10/19/21,US,409438987,66,0,837452,195234,189487793,253280,57.1,245389,10926564,339748,5.8,0,0,0,0,0,0,0,0
10/18/21,US,408797942,66,0,817729,151078,189292559,247242,57,219889,10681175,333953,5.6,0,0,0,0,0,0,0,0
10/17/21,US,408265959,65.9,0,811216,238998,189141481,245327,57,346462,10461286,332080,5.5,0,0,0,0,0,0,0,0
10/16/21,US,407446961,65.8,0,803960,247287,188902483,241001,56.9,391693,10114824,332651,5.4,0,0,0,0,0,0,0,0
10/15/21,US,406570875,65.8,0,843065,373449,188655196,248182,56.8,403959,9723131,348382,5.2,0,0,0,0,0,0,0,0
10/14/21,US,405444558,65.6,0,841731,344188,188281747,237651,56.7,415298,9319172,364942,4.9,0,0,0,0,0,0,0,0
10/13/21,US,404371247,65.6,0,813690,222730,187937559,221686,56.6,355548,8903874,361695,4.7,0,0,0,0,0,0,0,0
10/12/21,US,403576826,65.5,0,836967,152964,187714829,236383,56.5,204826,8548326,362839,4.6,0,0,0,0,0,0,0,0
10/11/21,US,403073841,65.4,0,879182,137679,187561865,253395,56.5,206778,8343500,375960,4.4,0,0,0,0,0,0,0,0
10/10/21,US,402587449,65.4,0,950375,208715,187424186,275943,56.5,350459,8136722,407052,4.3,0,0,0,0,0,0,0,0
10/9/21,US,401819240,65.3,0,1018422,297550,187215471,295967,56.4,501808,7786263,434787,4.2,0,0,0,0,0,0,0,0
10/8/21,US,400669422,65.2,0,987508,299737,186917921,295072,56.3,519881,7284455,417237,3.9,0,0,0,0,0,0,0,0
10/7/21,US,399552444,65.1,0,948921,232433,186618184,288104,56.2,392567,6764574,390444,3.6,0,0,0,0,0,0,0,0
10/6/21,US,398675414,65.1,0,954679,325605,186385751,292926,56.1,363558,6372007,384962,3.4,0,0,0,0,0,0,0,0
10/5/21,US,397718055,65,0,937926,272048,186060146,284903,56,296675,6008449,372658,3.2,0,0,0,0,0,0,0,0
10/4/21,US,396919564,64.9,0,893520,295519,185788098,271313,56,424417,5711774,419463,3.1,0,0,0,0,0,0,0,0
10/3/21,US,395934825,64.8,0,831500,348881,185492579,260244,55.9,544607,5287357,375819,2.9,0,0,0,0,0,0,0,0
10/2/21,US,394690283,64.7,0,759656,291282,185143698,255767,55.8,378959,4742750,316442,2.6,0,0,0,0,0,0,0,0
10/1/21,US,393756866,64.6,0,741394,250966,184852416,270531,55.7,332327,4363791,274383,2.4,0,0,0,0,0,0,0,0
9/30/21,US,392909995,64.6,0,726899,266187,184601450,287730,55.6,354196,4031464,237232,2.2,0,0,0,0,0,0,0,0
9/29/21,US,391992662,64.5,0,642707,269439,184335263,278203,55.5,277431,3677268,196167,0,0,0,0,0,0,0,0,0
9/28/21,US,391152574,64.4,0,624537,176917,184065824,293354,55.5,624309,3399837,165371,0,0,0,0,0,0,0,0,0
9/27/21,US,390664923,64.4,0,632435,218037,183888907,308690,55.4,118905,2775528,81441,0,0,0,0,0,0,0,0,0
9/26/21,US,390114328,64.3,0,646902,317544,183670870,326842,55.3,128967,2656623,71412,0,0,0,0,0,0,0,0,0
9/25/21,US,389372689,64.2,0,637343,394630,183353326,331186,55.2,84550,2527656,60069,0,0,0,0,0,0,0,0,0
9/24/21,US,388567109,64.1,0,653176,371362,182958696,340932,55.1,72267,2443106,57018,0,0,0,0,0,0,0,0,0
9/23/21,US,387821704,64,0,683329,199494,182587334,357313,55,66741,2370839,55498,0,0,0,0,0,0,0,0,0
9/22/21,US,387493716,64,0,742703,375497,182387840,384650,54.9,61861,2304098,54693,0,0,0,0,0,0,0,0,0
9/21/21,US,386780816,63.9,0,761079,284271,182012343,388908,54.8,36799,2242237,54622,0,0,0,0,0,0,0,0,0
9/20/21,US,386237881,63.9,0,772308,345096,181728072,392160,54.7,48702,2205438,54734,0,0,0,0,0,0,0,0,0
9/19/21,US,385586012,63.8,0,763444,347954,181382976,384300,54.6,49569,2156736,53517,0,0,0,0,0,0,0,0,0
9/18/21,US,384911290,63.7,0,777010,462851,181035022,386661,54.5,63191,2107167,56076,0,0,0,0,0,0,0,0,0
9/17/21,US,383994877,63.6,0,775023,486028,180572171,381816,54.4,61625,2043976,57511,0,0,0,0,0,0,0,0,0
9/16/21,US,383038403,63.5,0,773763,390856,180086143,379014,54.2,61108,1982351,59906,0,0,0,0,0,0,0,0,0
9/15/21,US,382294795,63.4,0,762809,405304,179695287,370090,54.1,61365,1921243,58408,0,0,0,0,0,0,0,0,0
9/14/21,US,381453265,63.2,0,779698,307033,179289983,375783,54,37580,1859878,60038,0,0,0,0,0,0,0,0,0
9/13/21,US,380831725,63.2,0,762689,290075,178982950,365396,53.9,40182,1822298,57396,0,0,0,0,0,0,0,0,0
9/12/21,US,380241903,63.1,0,736221,364486,178692875,350714,53.8,67484,1782116,55903,0,0,0,0,0,0,0,0,0
9/11/21,US,379472220,63,0,711899,428931,178328389,337160,53.7,73239,1714632,54324,0,0,0,0,0,0,0,0,0
9/10/21,US,378569717,62.9,0,721844,466414,177899458,337347,53.6,78387,1641393,56627,0,0,0,0,0,0,0,0,0
9/9/21,US,377622065,62.7,0,786493,328392,177433044,351301,53.4,50623,1563006,59173,0,0,0,0,0,0,0,0,0
9/8/21,US,376955132,62.7,0,810715,445156,177104652,357805,53.3,72773,1512383,62090,0,0,0,0,0,0,0,0,0
9/7/21,US,375995378,62.5,0,826193,234324,176659496,362566,53.2,19084,1439610,63413,0,0,0,0,0,0,0,0,0
9/6/21,US,375492903,62.5,0,847999,187298,176425172,370424,53.1,29734,1420526,66549,0,0,0,0,0,0,0,0,0
9/5/21,US,375088354,62.4,0,889231,269608,176237874,388237,53.1,56433,1390792,69904,0,0,0,0,0,0,0,0,0
9/4/21,US,374488924,62.3,0,939579,430241,175968266,409567,53,89356,1334359,73537,0,0,0,0,0,0,0,0,0
9/3/21,US,373516809,62.2,0,954046,564088,175538025,413010,52.9,96211,1245003,73253,0,0,0,0,0,0,0,0,0
9/2/21,US,372116617,62,0,906992,373920,174973937,400418,52.7,71041,1148792,72275,0,0,0,0,0,0,0,0,0
9/1/21,US,371280129,61.9,0,919633,478488,174600017,403806,52.6,82036,1077751,71714,0,0,0,0,0,0,0,0,0
8/31/21,US,370212027,61.8,0,899462,289327,174121529,393410,52.4,41032,995715,69044,0,0,0,0,0,0,0,0,0
8/30/21,US,369556911,61.7,0,898446,311991,173832202,391892,52.4,53221,954683,69211,0,0,0,0,0,0,0,0,0
8/29/21,US,368863734,61.6,0,886566,418919,173520211,385512,52.3,81864,901462,128780,0,0,0,0,0,0,0,0,0
8/28/21,US,367911870,61.4,0,889615,454340,173101292,384929,52.1,87369,819598,117085,0,0,0,0,0,0,0,0,0
8/27/21,US,366838484,61.3,0,886314,475943,172646952,378281,52,89368,732229,104604,0,0,0,0,0,0,0,0,0
8/26/21,US,365767674,61.1,0,877756,397639,172171009,368305,51.9,67112,642861,91837,0,0,0,0,0,0,0,0,0
8/25/21,US,364842701,61,0,891838,405713,171773370,369586,51.7,63348,575749,82249,0,0,0,0,0,0,0,0,0
8/24/21,US,363915792,60.9,0,860114,278703,171367657,352864,51.6,42195,512401,73200,0,0,0,0,0,0,0,0,0
8/23/21,US,363267789,60.8,0,853676,267333,171088954,342799,51.5,470206,470206,67172,0,0,0,0,0,0,0,0,0
8/22/21,US,362657771,60.7,0,889158,414836,170821621,351366,51.5,0,0,0,0,0,0,0,0,0,0,0,0
8/21/21,US,361684564,60.5,0,845106,407802,170406785,330837,51.3,0,0,0,0,0,0,0,0,0,0,0,0
8/20/21,US,360634287,60.4,0,836620,406110,169998983,328544,51.2,0,0,0,0,0,0,0,0,0,0,0,0
8/19/21,US,359623380,60.2,0,823355,406605,169592873,319734,51.1,0,0,0,0,0,0,0,0,0,0,0,0
8/18/21,US,358599835,60,0,770613,288664,169186268,297251,51,0,0,0,0,0,0,0,0,0,0,0,0
8/17/21,US,357894995,59.9,0,763436,208247,168897604,290813,50.9,0,0,0,0,0,0,0,0,0,0,0,0
8/16/21,US,357292057,59.8,0,765555,327299,168689357,290711,50.8,0,0,0,0,0,0,0,0,0,0,0,0
8/15/21,US,356433665,59.7,0,718962,271133,168362058,269225,50.7,0,0,0,0,0,0,0,0,0,0,0,0
8/14/21,US,355768825,59.5,0,734520,391755,168090925,269678,50.6,0,0,0,0,0,0,0,0,0,0,0,0
8/13/21,US,354777950,59.4,0,712924,344441,167699170,254416,50.5,0,0,0,0,0,0,0,0,0,0,0,0
8/12/21,US,353859894,59.2,0,699068,249222,167354729,245309,50.4,0,0,0,0,0,0,0,0,0,0,0,0
